barcode,sample_id,reads
TCGA-OR-A5JQ-01A-11R-A29S-07,130729_UNC12-SN629_0323_AC2DMAACXX_AGTTCC_L007,68540224
TCGA-OR-A5J8-01A-11R-A29S-07,130729_UNC12-SN629_0323_AC2DMAACXX_TGACCA_L005,64652822
TCGA-OR-A5JK-01A-11R-A29S-07,130723_UNC9-SN296_0386_BC2E4WACXX_GTGGCC_L004,55047933
TCGA-OR-A5LK-01A-11R-A29S-07,130730_UNC13-SN749_0297_AD2BM6ACXX_CAGATC_L007,32986732
TCGA-OR-A5L5-01A-11R-A29S-07,130730_UNC13-SN749_0297_AD2BM6ACXX_AGTTCC_L005,62418603
TCGA-OR-A5JB-01A-11R-A29S-07,130723_UNC9-SN296_0386_BC2E4WACXX_ATCACG_L003,56473218
TCGA-OR-A5LA-01A-11R-A29S-07,130723_UNC9-SN296_0386_BC2E4WACXX_TAGCTT_L008,59604835
TCGA-OR-A5KT-01A-11R-A29S-07,130730_UNC13-SN749_0297_AD2BM6ACXX_AGTTCC_L003,27071906
TCGA-OR-A5JI-01A-11R-A29S-07,130729_UNC12-SN629_0323_AC2DMAACXX_ACAGTG_L006,56520293
TCGA-OR-A5LP-01A-11R-A29S-07,130729_UNC12-SN629_0323_AC2DMAACXX_GTTTCG_L001,73432480
TCGA-OR-A5JO-01A-11R-A29S-07,130723_UNC9-SN296_0386_BC2E4WACXX_GATCAG_L005,49769522
TCGA-PA-A5YG-01A-11R-A29S-07,130729_UNC12-SN629_0323_AC2DMAACXX_GTGGCC_L002,72678194
TCGA-OR-A5J6-01A-31R-A29S-07,130729_UNC12-SN629_0323_AC2DMAACXX_CTTGTA_L004,56733232
TCGA-OR-A5K1-01A-11R-A29S-07,130730_UNC13-SN749_0297_AD2BM6ACXX_TGACCA_L001,37320184
TCGA-PK-A5HA-01A-11R-A29S-07,130806_UNC13-SN749_0298_BC2E3KACXX_CAGATC_L001,67761918
TCGA-OR-A5LN-01A-11R-A29S-07,130729_UNC12-SN629_0323_AC2DMAACXX_ACTTGA_L001,52681266
TCGA-OR-A5LH-01A-11R-A29S-07,130806_UNC13-SN749_0298_BC2E3KACXX_ACAGTG_L003,64812379
TCGA-OR-A5JD-01A-11R-A29S-07,130807_UNC12-SN629_0325_BD2BD7ACXX_ACTTGA_L007,76156259
TCGA-PK-A5H9-01A-11R-A29S-07,130806_UNC13-SN749_0298_BC2E3KACXX_ACAGTG_L001,73098408
TCGA-OR-A5LR-01A-11R-A29S-07,130730_UNC13-SN749_0297_AD2BM6ACXX_TGACCA_L007,37944124
TCGA-OR-A5JR-01A-11R-A29S-07,130729_UNC12-SN629_0323_AC2DMAACXX_TGACCA_L008,66952983
TCGA-OR-A5L9-01A-11R-A29S-07,130730_UNC13-SN749_0297_AD2BM6ACXX_CAGATC_L005,23515487
TCGA-OR-A5JV-01A-11R-A29S-07,130723_UNC9-SN296_0386_BC2E4WACXX_GTTTCG_L005,59044517
TCGA-OR-A5JZ-01A-11R-A29S-07,130730_UNC13-SN749_0297_AD2BM6ACXX_AGTCAA_L001,41322310
TCGA-OR-A5L4-01A-11R-A29S-07,130730_UNC13-SN749_0297_AD2BM6ACXX_CTTGTA_L004,43530168
TCGA-OR-A5JT-01A-11R-A29S-07,130729_UNC12-SN629_0323_AC2DMAACXX_CTTGTA_L008,61593748
TCGA-OR-A5LT-01A-11R-A29S-07,130730_UNC13-SN749_0297_AD2BM6ACXX_CTTGTA_L008,38612515
TCGA-OR-A5K4-01A-11R-A29S-07,130730_UNC13-SN749_0297_AD2BM6ACXX_CAGATC_L002,43335646
TCGA-OR-A5L6-01A-11R-A29S-07,130730_UNC13-SN749_0297_AD2BM6ACXX_ACAGTG_L005,21250039
TCGA-PK-A5H8-01A-11R-A29S-07,130806_UNC13-SN749_0298_BC2E3KACXX_CGATGT_L001,52615787
TCGA-OR-A5JJ-01A-11R-A29S-07,130729_UNC12-SN629_0323_AC2DMAACXX_CAGATC_L007,61056212
TCGA-OR-A5JL-01A-11R-A29S-07,130723_UNC9-SN296_0386_BC2E4WACXX_TTAGGC_L004,59624651
TCGA-OR-A5KY-01A-11R-A29S-07,130806_UNC13-SN749_0298_BC2E3KACXX_TGACCA_L002,69869874
TCGA-OR-A5LC-01A-11R-A29S-07,130730_UNC13-SN749_0297_AD2BM6ACXX_AGTCAA_L006,38218472
TCGA-OR-A5LJ-01A-11R-A29S-07,130807_UNC12-SN629_0325_BD2BD7ACXX_TAGCTT_L007,64532196
TCGA-OR-A5JA-01A-11R-A29S-07,130723_UNC9-SN296_0386_BC2E4WACXX_GGCTAC_L003,53887504
TCGA-OR-A5J1-01A-11R-A29S-07,130729_UNC12-SN629_0323_AC2DMAACXX_CGATGT_L003,64417860
TCGA-OR-A5JP-01A-11R-A29S-07,130729_UNC12-SN629_0323_AC2DMAACXX_CTTGTA_L007,61450672
TCGA-OR-A5LS-01A-11R-A29S-07,130730_UNC13-SN749_0297_AD2BM6ACXX_GCCAAT_L008,40908980
TCGA-OR-A5JC-01A-11R-A29S-07,130723_UNC9-SN296_0386_BC2E4WACXX_ACTTGA_L003,56124299
TCGA-OR-A5KZ-01A-11R-A29S-07,130730_UNC13-SN749_0297_AD2BM6ACXX_GCCAAT_L004,37977218
TCGA-OR-A5LG-01A-11R-A29S-07,130806_UNC13-SN749_0298_BC2E3KACXX_CGATGT_L003,64436362
TCGA-OR-A5KU-01A-11R-A29S-07,130730_UNC13-SN749_0297_AD2BM6ACXX_TGACCA_L004,36889397
TCGA-OR-A5JS-01A-11R-A29S-07,130729_UNC12-SN629_0323_AC2DMAACXX_GCCAAT_L008,66518047
TCGA-OR-A5K2-01A-11R-A29S-07,130730_UNC13-SN749_0297_AD2BM6ACXX_GCCAAT_L002,32073945
TCGA-OR-A5K6-01A-11R-A29S-07,130723_UNC9-SN296_0386_BC2E4WACXX_ATCACG_L006,54625671
TCGA-OR-A5KW-01A-11R-A29S-07,130729_UNC12-SN629_0323_AC2DMAACXX_GGCTAC_L003,57895107
TCGA-OR-A5LL-01A-11R-A29S-07,130730_UNC13-SN749_0297_AD2BM6ACXX_AGTCAA_L007,39811932
TCGA-OR-A5JG-01A-11R-A29S-07,130729_UNC12-SN629_0323_AC2DMAACXX_CGATGT_L006,56314531
TCGA-OR-A5K5-01A-11R-A29S-07,130730_UNC13-SN749_0297_AD2BM6ACXX_AGTCAA_L003,54582886
TCGA-OR-A5JY-01A-31R-A29S-07,130723_UNC9-SN296_0386_BC2E4WACXX_TAGCTT_L006,60679280
TCGA-OR-A5K8-01A-11R-A29S-07,130730_UNC13-SN749_0297_AD2BM6ACXX_CTTGTA_L003,29590880
TCGA-OR-A5J9-01A-11R-A29S-07,130729_UNC12-SN629_0323_AC2DMAACXX_GCCAAT_L005,73953178
TCGA-OR-A5JE-01A-11R-A29S-07,130729_UNC12-SN629_0323_AC2DMAACXX_CAGATC_L005,53602762
TCGA-OR-A5J3-01A-11R-A29S-07,130723_UNC9-SN296_0386_BC2E4WACXX_GTTTCG_L002,51927861
TCGA-OR-A5JM-01A-11R-A29S-07,130723_UNC9-SN296_0386_BC2E4WACXX_TAGCTT_L004,57292617
TCGA-OR-A5J5-01A-11R-A29S-07,130729_UNC12-SN629_0323_AC2DMAACXX_GCCAAT_L004,62890507
TCGA-OU-A5PI-01A-12R-A29S-07,130730_UNC13-SN749_0297_AD2BM6ACXX_AGTTCC_L008,42642140
TCGA-PK-A5HB-01A-11R-A29S-07,130806_UNC13-SN749_0298_BC2E3KACXX_AGTCAA_L002,63256260
TCGA-OR-A5JF-01A-11R-A29S-07,130729_UNC12-SN629_0323_AC2DMAACXX_AGTCAA_L006,82940639
TCGA-OR-A5LM-01A-11R-A29S-07,130807_UNC12-SN629_0325_BD2BD7ACXX_ATCACG_L008,60134366
TCGA-OR-A5JW-01A-11R-A29S-07,130723_UNC9-SN296_0386_BC2E4WACXX_ACTTGA_L005,63374510
TCGA-OR-A5K9-01A-11R-A29S-07,130723_UNC9-SN296_0386_BC2E4WACXX_GATCAG_L007,58139705
TCGA-OR-A5KO-01A-11R-A29S-07,130723_UNC9-SN296_0386_BC2E4WACXX_GGCTAC_L007,55732417
TCGA-OR-A5L8-01A-11R-A29S-07,130723_UNC9-SN296_0386_BC2E4WACXX_TTAGGC_L008,61061287
TCGA-OR-A5J7-01A-11R-A29S-07,130729_UNC12-SN629_0323_AC2DMAACXX_AGTTCC_L004,70710562
TCGA-OR-A5LO-01A-11R-A29S-07,130729_UNC12-SN629_0323_AC2DMAACXX_GGCTAC_L001,65322344
TCGA-OR-A5KX-01A-11R-A29S-07,130806_UNC13-SN749_0298_BC2E3KACXX_AGTTCC_L002,59484182
TCGA-OR-A5KV-01A-11R-A29S-07,130807_UNC12-SN629_0325_BD2BD7ACXX_GATCAG_L007,65920995
TCGA-OR-A5L3-01A-11R-A29S-07,130723_UNC9-SN296_0386_BC2E4WACXX_ATCACG_L007,60120060
TCGA-OR-A5LB-01A-11R-A29S-07,130723_UNC9-SN296_0386_BC2E4WACXX_GTGGCC_L008,53536748
TCGA-OR-A5LE-01A-11R-A29S-07,130730_UNC13-SN749_0297_AD2BM6ACXX_ACAGTG_L006,40905435
TCGA-OR-A5K0-01A-11R-A29S-07,130730_UNC13-SN749_0297_AD2BM6ACXX_CGATGT_L001,43961867
TCGA-OR-A5LD-01A-11R-A29S-07,130730_UNC13-SN749_0297_AD2BM6ACXX_CGATGT_L006,36697144
TCGA-P6-A5OF-01A-11R-A29S-07,130807_UNC12-SN629_0325_BD2BD7ACXX_TTAGGC_L008,68200794
TCGA-P6-A5OG-01A-22R-A29S-07,130729_UNC12-SN629_0323_AC2DMAACXX_GATCAG_L002,61147034
